                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-3
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F 10% step 6800, will finish Sun Jul 10 13:33:16 2022
imb F  2% step 6900, will finish Sun Jul 10 13:33:25 2022
imb F  5% step 7000, will finish Sun Jul 10 13:33:33 2022
imb F  3% step 7100, will finish Sun Jul 10 13:33:41 2022
imb F  2% step 7200, will finish Sun Jul 10 13:33:44 2022
imb F  7% step 7300, will finish Sun Jul 10 13:33:48 2022
imb F  6% step 7400, will finish Sun Jul 10 13:33:51 2022
imb F  9% step 7500, will finish Sun Jul 10 13:33:56 2022
imb F  4% step 7600, will finish Sun Jul 10 13:34:01 2022
imb F  6% step 7700, will finish Sun Jul 10 13:34:05 2022
imb F  3% step 7800, will finish Sun Jul 10 13:34:10 2022
imb F  7% step 7900, will finish Sun Jul 10 13:34:13 2022
imb F  8% step 8000, will finish Sun Jul 10 13:34:18 2022
imb F  4% step 8100, will finish Sun Jul 10 13:34:21 2022
imb F  8% step 8200, will finish Sun Jul 10 13:34:24 2022
imb F  1% step 8300, will finish Sun Jul 10 13:34:16 2022
imb F  2% step 8400, will finish Sun Jul 10 13:34:08 2022
imb F  0% step 8500, will finish Sun Jul 10 13:34:00 2022
imb F  2% step 8600, will finish Sun Jul 10 13:34:00 2022
imb F  2% step 8700, will finish Sun Jul 10 13:33:53 2022
imb F  1% step 8800, will finish Sun Jul 10 13:33:45 2022
imb F  2% step 8900, will finish Sun Jul 10 13:33:38 2022
imb F  0% step 9000, will finish Sun Jul 10 13:33:30 2022
imb F  1% step 9100, will finish Sun Jul 10 13:33:25 2022
imb F  7% step 9200, will finish Sun Jul 10 13:33:18 2022
imb F  1% step 9300, will finish Sun Jul 10 13:33:12 2022
imb F  2% step 9400, will finish Sun Jul 10 13:33:06 2022
imb F  3% step 9500, will finish Sun Jul 10 13:33:00 2022
imb F  3% step 9600, will finish Sun Jul 10 13:32:53 2022
imb F  7% step 9700, will finish Sun Jul 10 13:32:47 2022
imb F  9% step 9800, will finish Sun Jul 10 13:32:45 2022
imb F  2% step 9900, will finish Sun Jul 10 13:32:41 2022
imb F  2% step 10000, will finish Sun Jul 10 13:32:36 2022
imb F  3% step 10100, will finish Sun Jul 10 13:32:30 2022
imb F  3% step 10200, will finish Sun Jul 10 13:32:24 2022
imb F  8% step 10300, will finish Sun Jul 10 13:32:19 2022
imb F  5% step 10400, will finish Sun Jul 10 13:32:14 2022
imb F  4% step 10500, will finish Sun Jul 10 13:32:10 2022
imb F  1% step 10600, will finish Sun Jul 10 13:32:05 2022
imb F  4% step 10700, will finish Sun Jul 10 13:31:59 2022
imb F  1% step 10800, will finish Sun Jul 10 13:31:55 2022
imb F  3% step 10900, will finish Sun Jul 10 13:31:50 2022
imb F  3% step 11000, will finish Sun Jul 10 13:31:46 2022
imb F  0% step 11100, will finish Sun Jul 10 13:31:42 2022
imb F  1% step 11200, will finish Sun Jul 10 13:31:38 2022
imb F  3% step 11300, will finish Sun Jul 10 13:31:33 2022
imb F  0% step 11400, will finish Sun Jul 10 13:31:28 2022
imb F  2% step 11500, will finish Sun Jul 10 13:31:24 2022
imb F  4% step 11600, will finish Sun Jul 10 13:31:20 2022
imb F  4% step 11700, will finish Sun Jul 10 13:31:16 2022
imb F  1% step 11800, will finish Sun Jul 10 13:31:12 2022
imb F  6% step 11900, will finish Sun Jul 10 13:31:09 2022
imb F  1% step 12000, will finish Sun Jul 10 13:31:05 2022
imb F  5% step 12100, will finish Sun Jul 10 13:31:03 2022
imb F  2% step 12200, will finish Sun Jul 10 13:30:58 2022
imb F  4% step 12300, will finish Sun Jul 10 13:30:55 2022
imb F  2% step 12400, will finish Sun Jul 10 13:30:51 2022
imb F  2% step 12500, will finish Sun Jul 10 13:30:47 2022
imb F  0% step 12600, will finish Sun Jul 10 13:30:43 2022
imb F  1% step 12700, will finish Sun Jul 10 13:30:39 2022
imb F  1% step 12800, will finish Sun Jul 10 13:30:35 2022
imb F  1% step 12900, will finish Sun Jul 10 13:30:32 2022
imb F  3% step 13000, will finish Sun Jul 10 13:30:28 2022
imb F  2% step 13100, will finish Sun Jul 10 13:30:24 2022
imb F  1% step 13200, will finish Sun Jul 10 13:30:21 2022
imb F  1% step 13300, will finish Sun Jul 10 13:30:17 2022
imb F  2% step 13400, will finish Sun Jul 10 13:30:13 2022
imb F  3% step 13500, will finish Sun Jul 10 13:30:10 2022
imb F  1% step 13600, will finish Sun Jul 10 13:30:07 2022
imb F  2% step 13700, will finish Sun Jul 10 13:30:03 2022
imb F  2% step 13800, will finish Sun Jul 10 13:30:00 2022
imb F  1% step 13900, will finish Sun Jul 10 13:29:57 2022
imb F  1% step 14000, will finish Sun Jul 10 13:29:54 2022
imb F  1% step 14100, will finish Sun Jul 10 13:29:51 2022
imb F  6% step 14200, will finish Sun Jul 10 13:29:49 2022
imb F  1% step 14300, will finish Sun Jul 10 13:29:47 2022
imb F  0% step 14400, will finish Sun Jul 10 13:29:44 2022
imb F  0% step 14500, will finish Sun Jul 10 13:29:40 2022
imb F  2% step 14600, will finish Sun Jul 10 13:29:38 2022
imb F  1% step 14700, will finish Sun Jul 10 13:29:35 2022
imb F  2% step 14800, will finish Sun Jul 10 13:29:32 2022
imb F  2% step 14900, will finish Sun Jul 10 13:29:29 2022
imb F  2% step 15000, will finish Sun Jul 10 13:29:27 2022
imb F  3% step 15100, will finish Sun Jul 10 13:29:24 2022
imb F  1% step 15200, will finish Sun Jul 10 13:29:21 2022
imb F  4% step 15300, will finish Sun Jul 10 13:29:22 2022
imb F  2% step 15400, will finish Sun Jul 10 13:29:21 2022
imb F  1% step 15500, will finish Sun Jul 10 13:29:18 2022
imb F  5% step 15600, will finish Sun Jul 10 13:29:16 2022
imb F  2% step 15700, will finish Sun Jul 10 13:29:13 2022
imb F  2% step 15800, will finish Sun Jul 10 13:29:11 2022
imb F  1% step 15900, will finish Sun Jul 10 13:29:08 2022
imb F  4% step 16000, will finish Sun Jul 10 13:29:11 2022
imb F  4% step 16100, will finish Sun Jul 10 13:29:15 2022
imb F  1% step 16200, will finish Sun Jul 10 13:29:19 2022
imb F  4% step 16300, will finish Sun Jul 10 13:29:23 2022
imb F  9% step 16400, will finish Sun Jul 10 13:29:27 2022
imb F  3% step 16500, will finish Sun Jul 10 13:29:31 2022
imb F  3% step 16600, will finish Sun Jul 10 13:29:34 2022
imb F  4% step 16700, will finish Sun Jul 10 13:29:37 2022
imb F  4% step 16800, will finish Sun Jul 10 13:29:40 2022
imb F  0% step 16900, will finish Sun Jul 10 13:29:43 2022
imb F  9% step 17000, will finish Sun Jul 10 13:29:46 2022
imb F  8% step 17100, will finish Sun Jul 10 13:29:50 2022
imb F  3% step 17200, will finish Sun Jul 10 13:29:54 2022
imb F  1% step 17300, will finish Sun Jul 10 13:29:57 2022
imb F  6% step 17400, will finish Sun Jul 10 13:30:02 2022
imb F  6% step 17500, will finish Sun Jul 10 13:30:06 2022
imb F  8% step 17600, will finish Sun Jul 10 13:30:09 2022
imb F  3% step 17700, will finish Sun Jul 10 13:30:12 2022
imb F  1% step 17800, will finish Sun Jul 10 13:30:10 2022
imb F  0% step 17900, will finish Sun Jul 10 13:30:07 2022
imb F  2% step 18000, will finish Sun Jul 10 13:30:05 2022
imb F  2% step 18100, will finish Sun Jul 10 13:30:02 2022
imb F  2% step 18200, will finish Sun Jul 10 13:29:59 2022
imb F  1% step 18300, will finish Sun Jul 10 13:29:57 2022
imb F  3% step 18400, will finish Sun Jul 10 13:29:54 2022
imb F  2% step 18500, will finish Sun Jul 10 13:29:52 2022
imb F  2% step 18600, will finish Sun Jul 10 13:29:49 2022
imb F  1% step 18700, will finish Sun Jul 10 13:29:47 2022
imb F  1% step 18800, will finish Sun Jul 10 13:29:44 2022
imb F  1% step 18900, will finish Sun Jul 10 13:29:42 2022
imb F  2% step 19000, will finish Sun Jul 10 13:29:40 2022
imb F  2% step 19100, will finish Sun Jul 10 13:29:37 2022
imb F  0% step 19200, will finish Sun Jul 10 13:29:36 2022
imb F  2% step 19300, will finish Sun Jul 10 13:29:34 2022
imb F  5% step 19400, will finish Sun Jul 10 13:29:32 2022
imb F  1% step 19500, will finish Sun Jul 10 13:29:31 2022
imb F  0% step 19600, will finish Sun Jul 10 13:29:29 2022
imb F  5% step 19700, will finish Sun Jul 10 13:29:27 2022
imb F  4% step 19800, will finish Sun Jul 10 13:29:25 2022
imb F  1% step 19900, will finish Sun Jul 10 13:29:23 2022
imb F  1% step 20000, will finish Sun Jul 10 13:29:22 2022
imb F  2% step 20100, will finish Sun Jul 10 13:29:19 2022
imb F  0% step 20200, will finish Sun Jul 10 13:29:18 2022
imb F  2% step 20300, will finish Sun Jul 10 13:29:16 2022
imb F  1% step 20400, will finish Sun Jul 10 13:29:14 2022
imb F  4% step 20500, will finish Sun Jul 10 13:29:12 2022
imb F  3% step 20600, will finish Sun Jul 10 13:29:10 2022
imb F  6% step 20700, will finish Sun Jul 10 13:29:08 2022
imb F  2% step 20800, will finish Sun Jul 10 13:29:06 2022
imb F  1% step 20900, will finish Sun Jul 10 13:29:04 2022
imb F  4% step 21000, will finish Sun Jul 10 13:29:05 2022
imb F  2% step 21100, will finish Sun Jul 10 13:29:04 2022
imb F  0% step 21200, will finish Sun Jul 10 13:29:02 2022
imb F  5% step 21300, will finish Sun Jul 10 13:29:01 2022
imb F  6% step 21400, will finish Sun Jul 10 13:29:00 2022
imb F  2% step 21500, will finish Sun Jul 10 13:28:59 2022
imb F  3% step 21600, will finish Sun Jul 10 13:28:58 2022
imb F  3% step 21700, will finish Sun Jul 10 13:28:57 2022
imb F  3% step 21800, will finish Sun Jul 10 13:28:55 2022
imb F 13% step 21900, will finish Sun Jul 10 13:28:54 2022
imb F  3% step 22000, will finish Sun Jul 10 13:28:53 2022
imb F  1% step 22100, will finish Sun Jul 10 13:28:53 2022
imb F  3% step 22200, will finish Sun Jul 10 13:28:51 2022
imb F  3% step 22300, will finish Sun Jul 10 13:28:50 2022
imb F  3% step 22400, will finish Sun Jul 10 13:28:49 2022
imb F  4% step 22500, will finish Sun Jul 10 13:28:48 2022
imb F  6% step 22600, will finish Sun Jul 10 13:28:47 2022
imb F  3% step 22700, will finish Sun Jul 10 13:28:46 2022
imb F  0% step 22800, will finish Sun Jul 10 13:28:45 2022
imb F  1% step 22900, will finish Sun Jul 10 13:28:44 2022
imb F  2% step 23000, will finish Sun Jul 10 13:28:43 2022
imb F  5% step 23100, will finish Sun Jul 10 13:28:41 2022
imb F  3% step 23200, will finish Sun Jul 10 13:28:40 2022
imb F  0% step 23300, will finish Sun Jul 10 13:28:40 2022
imb F  4% step 23400, will finish Sun Jul 10 13:28:38 2022
imb F  1% step 23500, will finish Sun Jul 10 13:28:38 2022
imb F  1% step 23600, will finish Sun Jul 10 13:28:37 2022
imb F  4% step 23700, will finish Sun Jul 10 13:28:35 2022
imb F  1% step 23800, will finish Sun Jul 10 13:28:35 2022
imb F  7% step 23900, will finish Sun Jul 10 13:28:34 2022
imb F  1% step 24000, will finish Sun Jul 10 13:28:33 2022
imb F  2% step 24100, will finish Sun Jul 10 13:28:32 2022
imb F  2% step 24200, will finish Sun Jul 10 13:28:31 2022
imb F  3% step 24300, will finish Sun Jul 10 13:28:30 2022
imb F  4% step 24400, will finish Sun Jul 10 13:28:29 2022
imb F  3% step 24500, will finish Sun Jul 10 13:28:29 2022
imb F  2% step 24600, will finish Sun Jul 10 13:28:28 2022
imb F  4% step 24700, will finish Sun Jul 10 13:28:28 2022
imb F  5% step 24800, will finish Sun Jul 10 13:28:30 2022
imb F 10% step 24900, will finish Sun Jul 10 13:28:38 2022
imb F  4% step 25000, will finish Sun Jul 10 13:28:40 2022
imb F  3% step 25100, will finish Sun Jul 10 13:28:43 2022
imb F  5% step 25200, will finish Sun Jul 10 13:28:47 2022
imb F 15% step 25300, will finish Sun Jul 10 13:28:49 2022
imb F  2% step 25400, will finish Sun Jul 10 13:28:52 2022
imb F 11% step 25500, will finish Sun Jul 10 13:28:55 2022
imb F  3% step 25600, will finish Sun Jul 10 13:28:58 2022
imb F  5% step 25700, will finish Sun Jul 10 13:29:00 2022
imb F 10% step 25800, will finish Sun Jul 10 13:29:04 2022
imb F  3% step 25900, will finish Sun Jul 10 13:29:07 2022
imb F  1% step 26000, will finish Sun Jul 10 13:29:09 2022
imb F  3% step 26100, will finish Sun Jul 10 13:29:24 2022
imb F  7% step 26200, will finish Sun Jul 10 13:29:26 2022
imb F  5% step 26300, will finish Sun Jul 10 13:29:28 2022
imb F  8% step 26400, will finish Sun Jul 10 13:29:31 2022
imb F  3% step 26500, will finish Sun Jul 10 13:29:31 2022
imb F  1% step 26600, will finish Sun Jul 10 13:29:30 2022
imb F  2% step 26700, will finish Sun Jul 10 13:29:28 2022
imb F  1% step 26800, will finish Sun Jul 10 13:29:27 2022
imb F  2% step 26900, will finish Sun Jul 10 13:29:26 2022
imb F  4% step 27000, will finish Sun Jul 10 13:29:24 2022
imb F  1% step 27100, will finish Sun Jul 10 13:29:23 2022
imb F  2% step 27200, will finish Sun Jul 10 13:29:21 2022
imb F  1% step 27300, will finish Sun Jul 10 13:29:20 2022
imb F  3% step 27400, will finish Sun Jul 10 13:29:18 2022
imb F  1% step 27500, will finish Sun Jul 10 13:29:17 2022
imb F  2% step 27600, will finish Sun Jul 10 13:29:15 2022
imb F  1% step 27700, will finish Sun Jul 10 13:29:14 2022
imb F  3% step 27800, will finish Sun Jul 10 13:29:12 2022
imb F  2% step 27900, will finish Sun Jul 10 13:29:11 2022
imb F  0% step 28000, will finish Sun Jul 10 13:29:09 2022
imb F  0% step 28100, will finish Sun Jul 10 13:29:08 2022
imb F  4% step 28200, will finish Sun Jul 10 13:29:08 2022
imb F  7% step 28300, will finish Sun Jul 10 13:29:09 2022
imb F  1% step 28400, will finish Sun Jul 10 13:29:12 2022
imb F  1% step 28500, will finish Sun Jul 10 13:29:14 2022
imb F  2% step 28600, will finish Sun Jul 10 13:29:16 2022
imb F  5% step 28700, will finish Sun Jul 10 13:29:18 2022
imb F  0% step 28800, will finish Sun Jul 10 13:29:19 2022
imb F  5% step 28900, will finish Sun Jul 10 13:29:21 2022
imb F  5% step 29000, will finish Sun Jul 10 13:29:31 2022
imb F  4% step 29100, will finish Sun Jul 10 13:29:39 2022
imb F  1% step 29200, will finish Sun Jul 10 13:29:38 2022
imb F  2% step 29300, will finish Sun Jul 10 13:29:37 2022
imb F  2% step 29400, will finish Sun Jul 10 13:29:35 2022
imb F  3% step 29500, will finish Sun Jul 10 13:29:36 2022
imb F  3% step 29600, will finish Sun Jul 10 13:29:36 2022
imb F  3% step 29700, will finish Sun Jul 10 13:29:35 2022
imb F  1% step 29800, will finish Sun Jul 10 13:29:33 2022
imb F  3% step 29900, will finish Sun Jul 10 13:29:32 2022
imb F  2% step 30000, will finish Sun Jul 10 13:29:31 2022
imb F  0% step 30100, will finish Sun Jul 10 13:29:29 2022
imb F  3% step 30200, will finish Sun Jul 10 13:29:28 2022
imb F  7% step 30300, will finish Sun Jul 10 13:29:28 2022
imb F  0% step 30400, will finish Sun Jul 10 13:29:26 2022
imb F  3% step 30500, will finish Sun Jul 10 13:29:25 2022
imb F  1% step 30600, will finish Sun Jul 10 13:29:24 2022
imb F  2% step 30700, will finish Sun Jul 10 13:29:22 2022
imb F  1% step 30800, will finish Sun Jul 10 13:29:21 2022
imb F  7% step 30900, will finish Sun Jul 10 13:29:21 2022
imb F  4% step 31000, will finish Sun Jul 10 13:29:22 2022
imb F  5% step 31100, will finish Sun Jul 10 13:29:24 2022
imb F  6% step 31200, will finish Sun Jul 10 13:29:26 2022
imb F  4% step 31300, will finish Sun Jul 10 13:29:27 2022
imb F  1% step 31400, will finish Sun Jul 10 13:29:30 2022
imb F  2% step 31500, will finish Sun Jul 10 13:29:32 2022
imb F  3% step 31600, will finish Sun Jul 10 13:29:33 2022
imb F  4% step 31700, will finish Sun Jul 10 13:29:35 2022
imb F  2% step 31800, will finish Sun Jul 10 13:29:37 2022
imb F  2% step 31900, will finish Sun Jul 10 13:29:38 2022
imb F  1% step 32000, will finish Sun Jul 10 13:29:40 2022
imb F  2% step 32100, will finish Sun Jul 10 13:29:41 2022
imb F  2% step 32200, will finish Sun Jul 10 13:29:43 2022
imb F  3% step 32300, will finish Sun Jul 10 13:29:45 2022
imb F  3% step 32400, will finish Sun Jul 10 13:29:47 2022
imb F  6% step 32500, will finish Sun Jul 10 13:29:48 2022
imb F  4% step 32600, will finish Sun Jul 10 13:29:50 2022
imb F  2% step 32700, will finish Sun Jul 10 13:29:51 2022
imb F  1% step 32800, will finish Sun Jul 10 13:29:52 2022
imb F  2% step 32900, will finish Sun Jul 10 13:29:50 2022
imb F  0% step 33000, will finish Sun Jul 10 13:29:49 2022
imb F  1% step 33100, will finish Sun Jul 10 13:29:48 2022
imb F  0% step 33200, will finish Sun Jul 10 13:29:47 2022
imb F  3% step 33300, will finish Sun Jul 10 13:29:46 2022
imb F  2% step 33400, will finish Sun Jul 10 13:29:45 2022
imb F  0% step 33500, will finish Sun Jul 10 13:29:43 2022
imb F  1% step 33600, will finish Sun Jul 10 13:29:42 2022
imb F  5% step 33700, will finish Sun Jul 10 13:29:41 2022
imb F  3% step 33800, will finish Sun Jul 10 13:29:39 2022
imb F  2% step 33900, will finish Sun Jul 10 13:29:38 2022
imb F  3% step 34000, will finish Sun Jul 10 13:29:37 2022
imb F  2% step 34100, will finish Sun Jul 10 13:29:36 2022
imb F  2% step 34200, will finish Sun Jul 10 13:29:35 2022
imb F  2% step 34300, will finish Sun Jul 10 13:29:33 2022
imb F  4% step 34400, will finish Sun Jul 10 13:29:32 2022
imb F  0% step 34500, will finish Sun Jul 10 13:29:31 2022
imb F  2% step 34600, will finish Sun Jul 10 13:29:30 2022
imb F  1% step 34700, will finish Sun Jul 10 13:29:29 2022
imb F  2% step 34800, will finish Sun Jul 10 13:29:27 2022
imb F  1% step 34900, will finish Sun Jul 10 13:29:26 2022
imb F  2% step 35000, will finish Sun Jul 10 13:29:25 2022
